Random Forest + GridSearchCV,XGBoost,XGBoost + BayesSearchCV,Ensemble
41.58099356907154,43.448555,43.79276,42.686876255360964
23.265305516047018,20.12611,20.524208,21.89475679244734
64.0349951641392,65.88445,65.75008,64.89253572904227
38.409142590258526,40.00578,39.719868,39.06450514827868
50.24980932440105,49.313286,48.19913,49.224470168181966
36.893240231599954,34.13051,37.686234,37.28973687605388
36.71959824117498,34.813076,36.670162,36.694880221051356
48.804370099546105,47.16182,44.424465,46.61441763949473
25.478081796555728,25.682041,24.698946,25.088513897850618
31.333800738791766,34.497402,30.126266,30.730033609141977
34.4010167361472,35.629528,37.31127,35.856144201813834
39.97338654784178,33.91314,33.687946,36.83066643371093
33.62205349058321,34.23116,35.06059,34.34132116362657
36.56996743389064,38.525578,31.515432,34.04269989583936
12.11240260043756,12.849448,11.533991,11.823196730211457
51.698983366260855,51.767345,50.298218,50.998600569849174
31.67788192218126,29.616987,30.96427,31.32107578012139
17.028693489048447,13.19779,14.788187,15.908440258012993
41.42475094615439,39.95448,40.660007,41.042379211480515
38.099771667816505,40.348175,39.395233,38.747502411056686
20.007823484172736,18.90718,21.703491,20.855657347555116
28.664138987740362,22.735023,26.225845,27.44499216232721
25.153517138551653,28.132124,24.906693,25.03010482171723
24.413458345254238,21.304148,21.102919,22.758188485066086
41.757191493688396,41.673824,41.272816,41.51500359901705
59.00624780229346,61.128506,60.049496,59.52787174965747
35.76814095680826,37.704056,37.91343,36.84078510853108
15.24572597138958,16.298439,12.572849,13.909287622535611
31.940367612673867,33.106407,33.307156,32.62376161090236
42.35704608542819,39.292046,39.654144,41.00559518626878
32.584058051688515,33.077644,31.442791,32.01342451839797
29.79870834499723,24.444044,25.183565,27.49113674238387
13.452755867722669,12.064956,12.655803,13.054279297234137
40.5041668418572,44.645348,44.86373,42.68394911306727
14.811075427997928,12.215757,12.36424,13.587657560342958
15.79761107395908,15.225358,14.232369,15.01499024843584
34.36576232489746,34.60548,33.826485,34.09612350253662
37.002437885268996,38.658653,38.209637,37.606037286750706
11.800655145771175,12.070905,10.903521,11.35208786493881
39.31403961203404,41.379673,41.034115,40.17407722484026
50.387099167836354,56.391487,52.67281,51.529954384333216
39.643536650204666,40.583218,39.225864,39.43470053030253
38.549749141688444,40.571075,41.31187,39.930809858319805
55.94630071379468,54.00827,55.253677,55.59998904097937
28.21146657846752,29.369804,27.558645,27.885055913440304
26.882688109869342,21.591145,26.104874,26.493780883547952
13.317488037823235,14.234441,14.051697,13.684592407583493
33.717144465212385,33.546463,29.670565,31.69385455835082
49.70876962738286,51.156456,50.470577,50.08967343368654
64.84226825968804,68.81426,68.0077,66.42498315938504
35.41024243245753,46.04333,47.65159,41.530915436199464
46.79082715396204,44.751484,46.24871,46.51976889314313
15.262278475738889,12.349372,12.557721,13.909999806869688
76.89168441086258,78.48334,78.74249,77.81708854332192
13.660156054619463,13.591192,12.816017,13.238086602749185
27.257460410193712,22.015862,22.542896,24.900178340472834
36.85768120668188,37.631588,36.57675,36.71721645783313
41.79205575483335,41.636845,42.328594,42.06032498129851
42.73034221594191,42.58159,42.975574,42.85295835467505
42.28072617257767,39.208214,39.60093,40.94082771641579
25.209096161793855,23.793552,23.931828,24.570461853479934
34.59100297117205,29.055677,32.57842,33.584710851430756
60.44567604218873,62.41621,62.74653,61.5961023338385
31.104367387251138,26.529968,26.016935,28.56065136788094
22.984343683086912,17.484629,22.729933,22.857138234060546
22.889584952812683,21.467308,21.215662,22.05262347768808
25.047696362071704,19.876263,19.913523,22.48060954120431
25.91953886775419,26.545725,25.001919,25.4607288302394
19.038597314640015,19.751236,17.760157,18.39937697305487
36.693414845751555,35.55983,37.53256,37.112986643456836
29.997680284728816,28.132921,27.292423,28.645051766509916
34.475909952098746,32.18022,31.8386,33.157255055395076
63.428360690525174,65.31634,62.630512,63.029436464037005
46.7380081428922,48.276684,51.59539,49.16669923135821
43.60033948336715,44.06536,41.72017,42.66025427537498
